date,url
"2020-09-27","https://www.publico.es/economia/dudas-teletrabajo-deben-pagarme-conexion-internet-negarme-casa-dudas-nueva-ley-teletrabajo.html"
"2020-09-27","https://www.publico.es/entrevistas/segregar-menores-necesidades-especiales-condenarlos-muerte-educativa-social.html"
"2020-09-27","https://www.publico.es/internacional/eeuu-guerra-yemen-eeuu-expone-crimenes-guerra-apoyo-arabia-saudi-guerra-yemen.html"
"2020-09-27","https://www.publico.es/politica/derecho-salud-incompatible-derecho-protesta-consejos-manifestarse-menor-riesgo-posible.html"
"2020-09-27","https://www.publico.es/sociedad/crisis-climatica-distopia-utopia-sortear-catastrofismo-climatico.html"
"2020-09-27","https://www.publico.es/politica/nueva-ley-memoria-asedia-legado-general-golpista-queipo-llano.html"
"2020-09-27","https://www.publico.es/internacional/explotacion-africa-alemania-congo-nuevo-imperialismo-energetico-europeo.html"
"2020-09-27","https://www.publico.es/tremending/2020/09/26/twitter-es-el-hazmerreir-de-europa-el-financial-times-destroza-a-ayuso-en-un-analisis-sobre-su-gestion-de-la-pandemia/"
"2020-09-27","https://www.publico.es/publico-tv/publico-al-dia/programa/900968/agredida-e-insultada-en-francia-por-llevar-falda"
"2020-09-27","https://www.publico.es/politica/enfrentamiento-gobierno-comunidad-madrid-gobierno-plantea-intervenir-sanidad-madrid-48-horas-ayuso-no-rectifica.html"
"2020-09-27","https://www.publico.es/photonews/observatorio-atacama-chile-contaminacion-luminica-proteger-observatorio-astronomico-atacama.html"
"2020-09-27","https://www.publico.es/culturas/sontag-diva-confundida.html"
"2020-09-27","https://www.publico.es/tremending/2020/09/27/twitter-solo-queda-pensar-que-la-situacion-en-madrid-es-muy-grave-un-tuit-del-hundimiento-del-titanic-de-la-exdirectora-de-salud-destapa-la-caja-de-los-truenos/"
"2020-09-27","https://www.publico.es/tremending/2020/09/26/twitter-es-el-mas-listo-que-encontraron-para-ser-secretario-del-pp-las-redes-no-dan-credito-a-la-ultima-reflexion-de-egea/"
"2020-09-27","https://www.elmundo.es/ciencia-y-salud/ciencia/2020/09/27/5f6e45c6fc6c83ef2f8b45b8.html"
"2020-09-27","https://www.elmundo.es/loc/celebrities/2020/09/26/5f6ca851fc6c83875f8b45ab.html"
"2020-09-27","https://www.elmundo.es/deportes/futbol/primera-division/2020/09/26/5f6fb195fc6c83d57e8b45f1.html"
"2020-09-27","https://www.elmundo.es/deportes/futbol/primera-division/2020/09/26/5f6e1b1efc6c83691b8b4600.html"
"2020-09-27","https://www.elmundo.es/opinion/columnistas/2020/09/26/5f6f9958fc6c83d9518b45eb.html"
"2020-09-27","https://www.elmundo.es/cataluna/2020/09/27/5f6f752621efa047018b4648.html"
"2020-09-27","https://www.elmundo.es/opinion/columnistas/2020/09/26/5f6f17abfdddff29ba8b45a2.html"
"2020-09-27","https://www.elmundo.es/deportes/tenis/2020/09/27/5f6f8568fdddff9ab98b45ae.html"
"2020-09-27","https://www.elmundo.es/opinion/columnistas/2020/09/27/5f6f94acfc6c83e4328b4614.html"
"2020-09-27","https://www.elmundo.es/tecnologia/gadgets/2020/09/27/5f6b0828fc6c83a6648b4572.html"
"2020-09-27","https://www.elmundo.es/espana/2020/09/26/5f6f0ea3fc6c833b1d8b45a6.html"
"2020-09-27","https://www.elmundo.es/ofertas-regalos/2020/09/27/5f6daf8321efa079078b4628.html?follow=1"
"2020-09-27","https://www.elmundo.es/espana/2020/09/27/5f6f48f6fdddff826a8b45db.html"
"2020-09-27","https://www.elmundo.es/ciencia-y-salud/salud/2020/09/27/5f703184fc6c83a45b8b45d5.html"
"2020-09-27","https://www.elmundo.es/deportes/motociclismo/2020/09/26/5f6f5cdbfdddff29ba8b45c2.html"
"2020-09-27","https://www.elmundo.es/deportes/mas-deporte/2020/09/26/5f6f69e721efa05e728b45b1.html"
"2020-09-27","https://www.elmundo.es/madrid/2020/09/27/5f6f21b2fc6c8345638b45cf.html"
"2020-09-27","https://www.elmundo.es/metropoli/otros-planes/2020/09/26/5f6c83a4fdddff7a1f8b467d.html"
"2020-09-27","https://www.elmundo.es/album/metropoli/otros-planes/2020/09/26/5f6db55421efa06d368b45c8.html"
"2020-09-27","https://www.elmundo.es/internacional/2020/09/26/5f6f843bfc6c83a01d8b4617.html"
"2020-09-27","https://www.elmundo.es/espana/2020/09/26/5f6f8bfafdddffa5b88b45ac.html"
"2020-09-27","https://www.elmundo.es/economia/actualidad-economica/2020/09/26/5f6cbe80fc6c83c2498b45a9.html"
"2020-09-27","https://www.elmundo.es/cronica/2020/09/26/5f6f3bfe21efa0e96b8b4643.html"
"2020-09-27","https://www.elmundo.es/opinion/columnistas/2020/09/27/5f6f7e2afc6c83f5318b4644.html"
"2020-09-27","https://www.elmundo.es/ciencia-y-salud/salud/2020/09/27/5f6e3e83fdddffe0b98b4576.html"
"2020-09-27","https://www.elmundo.es/deportes/futbol/primera-division/2020/09/27/5f6f66fbfdddffc8b68b4598.html"
"2020-09-27","https://www.elmundo.es/f5/descubre/2020/09/27/5f7054d9fc6c83b5628b45d9.html"
"2020-09-27","https://www.elmundo.es/madrid/2020/09/27/5f705476fdddff2eb78b45e6.html"
"2020-09-27","https://www.elmundo.es/eventos/en-directo/2020/09/27/87853-mundial-de-ruta-masculino-en-directo/"
"2020-09-27","https://www.elmundo.es/economia/actualidad-economica/2020/09/27/5f6e3daa21efa0b2588b4581.html"
"2020-09-27","https://www.elmundo.es/deportes/futbol/primera-division/2020/09/26/5f6fb03afdddffc1b68b45e9.html"
"2020-09-27","https://www.elmundo.es/opinion/2020/09/26/5f6f83c6fdddff29ba8b45dd.html"
"2020-09-27","https://www.elmundo.es/espana/2020/09/27/5f6e2314fc6c8332178b4595.html"
"2020-09-27","https://www.elmundo.es/internacional/2020/09/27/5f6f275afdddff16b78b45a7.html"
"2020-09-27","https://www.elmundo.es/deportes/baloncesto/nba/2020/09/27/5f70245621efa0b3428b461f.html"
"2020-09-27","https://www.elmundo.es/deportes/tenis/2020/09/27/5f6f96bcfdddff2eb78b45d8.html"
"2020-09-27","https://www.elmundo.es/deportes/ciclismo/2020/09/26/5f6f5fbcfc6c83d9518b45d1.html"
"2020-09-27","https://www.elmundo.es/deportes/futbol/primera-division/2020/09/27/5f6fc08121efa078168b45cd.html"
"2020-09-27","https://www.elmundo.es/loc/famosos/2020/09/27/5f6c8552fc6c83347b8b460e.html"
"2020-09-27","https://www.elmundo.es/internacional/2020/09/27/5f6f1d54fdddff22508b45cb.html"
"2020-09-27","https://www.elmundo.es/opinion/2020/09/27/5f6f763dfdddffc8b68b45a8.html"
"2020-09-27","https://www.abc.es/espana/puigdemont-waterloo/"
"2020-09-27","https://www.abc.es/economia/abci-muchas-empresas-caido-y-muchas-caer-202009262056_noticia.html"
"2020-09-27","https://www.abc.es/sociedad/abci-ultimatum-gobierno-ayuso-para-revise-medidas-o-intervendra-madrid-202009262153_noticia.html"
"2020-09-27","https://www.abc.es/sociedad/abci-coronavirus-sanitarios-espanoles-exilio-habria-gustado-ayudar-emergencia-202009262212_noticia.html"
"2020-09-27","https://www.abc.es/sociedad/abci-coronavirus-espana-directo-eeuu-supera-204000-muertos-y-7-millones-casos-covid-19-202009270607_directo.html"
"2020-09-27","https://www.abc.es/espana/madrid/abci-parque-roma-amanece-53000-banderas-espana-homenaje-victimas-covid-19-202009271138_noticia.html"
"2020-09-27","https://www.abc.es/sociedad/abci-alargada-sombra-negacionismo-historia-interminable-lucha-contra-razon-y-ciencia-202009270153_noticia.html"
"2020-09-27","https://www.abc.es/espana/casa-real/abci-solo-ante-separatismo-202009262033_noticia.html"
"2020-09-27","https://www.abc.es/espana/abci-psoe-firma-junto-independentistas-escrito-contra-pp-exigiendo-renovacion-cgpj-202009271150_noticia.html"
"2020-09-27","https://www.abc.es/espana/abci-maria-san-sanchez-plegara-bildu-quiera-pero-ademas-esta-comodo-202009270224_noticia.html"
"2020-09-27","https://www.abc.es/internacional/abci-coney-barrett-juez-perfil-netamente-conservador-202009262025_noticia.html"
"2020-09-27","https://www.abc.es/internacional/elecciones-eeuu/abci-millones-y-millonarios-sobre-flota-campana-biden-202009270205_noticia.html"
"2020-09-27","https://www.abc.es/espana/abci-maduro-debe-bendecir-nuevo-embajador-caracas-aunque-espana-reconocio-guaido-202009270224_noticia.html"
"2020-09-27","https://www.abc.es/deportes/futbol/liga-primera-division-videos/abci-betis-real-madrid-liga-santander-202009262024_directo.html"
"2020-09-27","https://www.abc.es/opinion/abci-jaime-bayly-nuestra-amistad-terminado-202009270059_noticia.html"
"2020-09-27","https://www.abc.es/sociedad/abci-muere-bebe-prematura-confundir-suero-alimenticio-anestesico-hospital-san-sebastian-202009271023_noticia.html"
"2020-09-27","https://www.abc.es/cultura/abci-espana-vaciada-estaba-llena-palabras-perdidas-202009270126_noticia.html"
"2020-09-27","https://www.abc.es/cultura/abci-infierno-vietnam-primera-persona-202009270127_noticia.html"
"2020-09-27","https://www.abc.es/play/cine/noticias/abci-fernando-trueba-clausura-san-sebastian-siempre-haber-gente-niegue-dicten-hacer-202009262006_noticia.html"
"2020-09-27","https://www.abc.es/historia/abci-secretos-fortaleza-jaca-historia-pentagono-espanol-202001300148_noticia.html"
"2020-09-27","https://www.abc.es/play/cine/noticias/abci-verdadero-final-pretty-woman-julia-roberts-no-quiso-grabar-202009022002_noticia.html"
"2020-09-27","https://www.abc.es/motor/consejos/abci-avisa-multas-fantasma-202009270139_noticia.html"
"2020-09-27","https://www.abc.es/estilo/gente/abci-luis-fonsi-todas-mujeres-perfectas-cada-manera-202009271157_noticia.html"
"2020-09-27","https://www.abc.es/summum/motor/abci-futbol-motor-coches-lujo-401274372465-20200927034016_galeria.html"
"2020-09-27","https://www.abc.es/viajar/noticias/abci-mundial-turismo-cofundador-lonely-planet-abc-mundo-sufria-obesidad-turistica-antes-covid-19-202009270144_noticia.html"
"2020-09-27","https://www.abc.es/historia/abci-diez-desconocidas-superarmas-nazis-podrian-haber-dado-victoria-hitler-segunda-guerra-mundial-202009240055_noticia.html"
"2020-09-27","https://www.abc.es/ciencia/abci-cura-y-anestesista-extrana-pareja-contuvo-posible-pandemia-202009270152_noticia.html"
"2020-09-27","https://www.abc.es/play/cine/noticias/abci-ritos-sexuales-y-adiccion-drogas-terrible-infancia-river-phoenix-201810310809_noticia.html"
"2020-09-27","https://www.abc.es/familia/vida-sana/abci-recomendaciones-familias-no-llevan-hijos-comedores-escolares-202009270146_noticia.html"
"2020-09-27","https://www.abc.es/archivo/abci-madrid-finales-siglo-401260537743-20200927012557_galeria.html"
"2020-09-27","https://www.abc.es/tecnologia/informatica/hardware/abci-hallan-manual-desaparecido-ordenador-mas-antiguo-conserva-202009270151_noticia.html"
"2020-09-27","https://www.abc.es/play/series/noticias/abci-patria-mismo-fondo-mejor-forma-202009270124_noticia.html"
"2020-09-27","https://www.abc.es/bienestar/alimentacion/abci-vende-ayuno-intermitente-como-pildora-magica-para-cualquier-problema-202009270337_noticia.html"
"2020-09-27","https://www.abc.es/bienestar/alimentacion/abci-beneficios-comer-membrillo-mas-alla-postre-202009270337_noticia.html"
"2020-09-27","https://www.abc.es/bienestar/psicologia-sexo/meditacion/abci-meditacion-guiada-como-pensar-positivo-pesar-rodea-202009270337_noticia.html"
"2020-09-27","https://www.abc.es/bienestar/fitness/entrenamiento-ejercicios/abci-secreto-calistenia-o-como-usar-peso-corporal-para-ponerte-forma-202009260321_noticia.html"
"2020-09-27","https://www.abc.es/sociedad/abci-quieren-tramitar-eutanasia-deprisa-y-corriendo-medio-desconfianza-y-miedo-pandemia-202009270154_noticia.html"
"2020-09-27","https://www.abc.es/internacional/abci-falso-fraude-denunciara-izquierda-boliviana-202009270207_noticia.html"
"2020-09-27","https://www.abc.es/deportes/motos/abci-cuelan-banderas-independentistas-gorras-oficiales-cataluna-202009261656_noticia.html"
"2020-09-27","https://www.abc.es/economia/abci-nuestra-llegada-sevilla-requiere-tiempo-y-no-sera-2021-202009270201_noticia.html"
"2020-09-27","https://www.abc.es/cultura/musica/abci-muere-guitarra-y-miembro-fundador-mojinos-escozios-juan-ramon-artero-202009262335_noticia.html"
"2020-09-27","https://www.abc.es/deportes/real-madrid/abci-pellegrini-esto-luchar-contra-real-madrid-contra-y-contra-arbitros-202009262354_noticia.html"
"2020-09-27","https://www.abc.es/espana/comunidad-valenciana/abci-letalidad-coronavirus-predijo-pedro-cavadas-suma-millon-muertos-202009271105_noticia.html"
"2020-09-27","https://www.abc.es/cultura/cultural/abci-alain-finkielkraut-no-creo-muerte-intelectual-202009270127_noticia.html"
"2020-09-27","https://www.abc.es/cultura/cultural/abci-eric-vuillard-historia-interesa-porque-permite-mirar-presente-202009270129_noticia.html"
"2020-09-27","https://www.abc.es/cultura/cultural/abci-hercules-poirot-cumple-cien-anos-202009270130_noticia.html"
"2020-09-27","https://www.abc.es/cultura/cultural/abci-podemos-esperar-patria-202009270130_noticia.html"
"2020-09-27","https://www.abc.es/espana/madrid/abci-plantilla-funeraria-madrid-hara-huelga-martes-202009270104_noticia.html"
"2020-09-27","https://www.abc.es/espana/madrid/abci-santa-teresa-benedicta-cruz-parroquia-tiempos-pandemia-202009270104_noticia.html"
"2020-09-27","https://www.abc.es/espana/madrid/abci-covid-madrid-aguado-llama-illa-y-pide-alto-fuego-politico-202009271110_noticia.html"
"2020-09-27","https://www.abc.es/espana/madrid/abci-parque-roma-amanece-53000-banderas-espana-homenaje-victimas-covid-19-202009271138_noticia.html"
"2020-09-27","https://www.abc.es/espana/abci-vivas-entrega-despachos-nuevos-jueces-202009251340_video.html"
"2020-09-27","https://www.abc.es/bienestar/fitness/entrenamiento-ejercicios/abci-piernas-firmes-ejercicios-para-endurecer-muslos-gemelas-202009230212_video.html"
"2020-09-27","https://www.abc.es/bienestar/alimentacion/recetas-saludables/abci-pasta-hecha-legumbres-otra-forma-comer-lentejas-202009250311_video.html"
"2020-09-27","https://www.abc.es/espana/madrid/abci-video-vias-y-pasillos-metro-madrid-convertidos-enorme-piscina-202009241004_video.html"
"2020-09-27","https://www.abc.es/salud/enfermedades/abci-atlas-mas-completo-corazon-humano-desvela-datos-mas-ocultos-este-organo-202009241841_noticia.html"
"2020-09-27","https://www.abc.es/noticias/abci-estudio-confirma-tasa-letalidad-covid-19-mayor-entre-hombres-202009251346_noticia.html"
"2020-09-27","https://www.abc.es/salud/enfermedades/abci-estas-secuelas-covid-19-pulmon-202009241437_noticia.html"
"2020-09-27","https://www.abc.es/salud/enfermedades/abci-coronavirus-gripes-catarros-como-aumentar-defensas-naturales-este-otono-202009230108_noticia.html"
"2020-09-27","https://www.abc.es/play/cine/noticias/abci-tortura-woody-allen-elena-anaya-eres-peor-actriz-historia-202009250954_noticia.html"
"2020-09-27","https://www.abc.es/play/television/noticias/abci-monumental-enfado-risto-mejide-gobierno-verguenza-ajena-202009241312_noticia.html"
"2020-09-27","https://www.abc.es/play/television/noticias/abci-isla-tentaciones-huracan-marta-y-bombera-piromana-arrasan-isla-tentaciones-202009240228_noticia.html"
"2020-09-27","https://www.abc.es/play/television/noticias/abci-emma-garcia-presentadora-severa-desvelar-anecdotas-sexuales-plato-202009240042_noticia.html"
"2020-09-27","https://www.abc.es/archivo/abci-mujeres-armas-tomar-guerra-401276187772-20200926005309_galeria.html"
"2020-09-27","https://www.abc.es/motor/abci-fotogaleria-volkswagen-cabrio-line-401275679647-20200925110953_galeria.html"
"2020-09-27","https://www.abc.es/motor/abci-fotogaleria-ford-puma-linex-401275521033-20200925133714_galeria.html"
"2020-09-27","https://www.abc.es/cultura/toros/abci-estos-carteles-gira-reconstruccion-tauromaquia-202009231147_noticia.html"
"2020-09-27","https://www.abc.es/cultura/toros/abci-tato-torero-quiso-torear-pierna-amputada-202009230040_noticia.html"
"2020-09-27","https://www.abc.es/cultura/toros/abci-jose-maria-lopez-ganadero-nuestros-animales-mueren-hambre-202009221145_noticia.html"
"2020-09-27","https://www.abc.es/cultura/toros/abci-hartazgo-toreritos-miedositos-y-empalagositos-segun-corrochano-202009220042_noticia.html"
"2020-09-27","https://www.abc.es/archivo/abci-hombre-perdio-todo-evitar-hecatombe-nuclear-202009250059_noticia.html"
"2020-09-27","https://www.abc.es/archivo/abci-recuerdos-superviviente-paracuellos-muchos-fueron-seleccionados-para-morir-catolicos-202009240046_noticia.html"
"2020-09-27","https://www.abc.es/archivo/abci-confesiones-asesino-sissi-carcel-202009220034_noticia.html"
"2020-09-27","https://www.abc.es/archivo/abci-cruz-valle-caidos-pesadilla-para-franco-202009210059_noticia.html"
"2020-09-27","https://www.abc.es/voz/podcast/materia-oscura/descubren-una-sexta-extincion-masiva-202009231808-4_485_audio.html"
"2020-09-27","https://www.abc.es/voz/podcast/bienestar/abecedario-del-bienestar-con-la-c-de-comer-con-el-nutricionista-y-padre-del-realfooding-carlos-rios-202009151632-9_156_audio.html"
"2020-09-27","https://www.abc.es/voz/podcast/estamos-en-la-historia/los-secretos-de-la-dieta-que-hizo-de-los-gladiadores-unos-guerreros-letales-201910211400-5_38_audio.html"
"2020-09-27","https://www.abc.es/familia/mujeres/abci-mitad-mundo-episodio-3-mar-tras-cortina-201811071812_noticia.html"
"2020-09-27","https://www.abc.es/formacion/abci-masteres-hibridos-agiles-y-medida-para-armarse-frente-incertidumbre-202006232142_noticia.html"
"2020-09-27","https://www.abc.es/formacion/abci-laboratorios-iluminan-ideas-empresariales-202006251926_noticia.html"
"2020-09-27","https://www.abc.es/formacion/abci-movilidad-internacional-flexibilidad-derriba-nuevas-fronteras-202006232141_noticia.html"
"2020-09-27","https://www.abc.es/guias-educacion/masteres-postgrados/"
"2020-09-27","https://www.abc.es/natural/abci-beneficios-banarse-entre-arboles-202007221850_noticia.html"
"2020-09-27","https://www.abc.es/natural/abci-embarcarse-rumbo-aventura-202007240044_noticia.html"
"2020-09-27","https://www.abc.es/natural/abci-viaje-interestelar-202007221931_noticia.html"
"2020-09-27","https://www.abc.es/natural/abci-sostenibilidad-seguridad-202007221837_noticia.html"
"2020-09-27","https://www.abc.es/recreo/abci-amigos-comparten-premio-22-millones-mantener-promesa-hace-casi-30-anos-202007241219_noticia.html"
"2020-09-27","https://www.abc.es/recreo/abci-ultimo-boing-747-ruta-aerolinea-australiana-qantas-despide-dibujando-canguro-cielo-202007231144_noticia.html"
"2020-09-27","https://www.abc.es/recreo/abci-hombre-atrapa-aire-nino-tras-caer-desde-quinto-piso-202007201358_noticia.html"
"2020-09-27","https://www.abc.es/recreo/abci-mujer-golpea-tablon-madera-pareja-pillo-teniendo-sexo-tras-arbusto-rusia-202007181842_noticia.html"
"2020-09-27","https://www.abc.es/loterias/bonoloto/abci-comprobar-resultado-sorteo-bonoloto-hoy-jueves-24-septiembre-202009242151_noticia.html"
"2020-09-27","https://www.abc.es/loterias/"
"2020-09-27","https://www.abc.es/recreo/abci-prediccion-horoscopo-hoy-viernes-25-septiembre-202009242300_noticia.html"
"2020-09-27","https://elpais.com/sociedad/2020-09-26/un-millon-de-muertos.html"
"2020-09-27","https://elpais.com/sociedad/2020-09-26/las-pandoras-de-la-pandemia.html"
"2020-09-27","https://elpais.com/opinion/2020-09-26/la-otra-pandemia.html"
"2020-09-27","https://elpais.com/sociedad/2020-09-26/un-regalo-envenenado-de-la-madre-naturaleza.html"
"2020-09-27","https://elpais.com/sociedad/2020-09-26/de-senegal-a-yakarta-una-diversa-geografia-del-dolor.html"
"2020-09-27","https://elpais.com/sociedad/2020-09-26/solo-recordaremos-su-nombre.html"
"2020-09-27","https://elpais.com/sociedad/2020-09-26/un-millon-de-muertes-que-son-mas-de-un-millon.html"
"2020-09-27","https://elpais.com/espana/2020-09-26/otono-caliente-en-todos-los-frentes.html"
"2020-09-27","https://elpais.com/sociedad/2020-09-26/sanidad-ultima-la-forma-de-intervenir-sanitariamente-madrid-ante-la-gravedad-de-la-crisis-del-coronavirus.html"
"2020-09-27","https://elpais.com/espana/madrid/2020-09-26/ayuso-dice-que-ofrecio-cerrar-todas-las-poblaciones-con-mas-de-500-contagios-siempre-y-cuando-fuera-en-toda-espana.html"
"2020-09-27","https://elpais.com/espana/madrid/2020-09-26/dimite-el-portavoz-del-grupo-covid-de-la-comunidad-de-madrid-a-las-48-horas-de-ser-nombrado.html"
"2020-09-27","https://elpais.com/elpais/2020/09/21/eps/1600701180_749847.html"
"2020-09-27","https://elpais.com/ideas/2020-09-26/nuestra-sanidad-publica-no-era-tan-buena.html"
"2020-09-27","https://elpais.com/espana/2020-09-26/el-veto-al-rey-destapa-la-disputa-en-el-gobierno-por-el-bloqueo-judicial.html"
"2020-09-27","https://elpais.com/espana/2020-09-27/izquierda-y-nacionalistas-redoblan-la-presion-sobre-el-pp-para-la-renovacion-del-poder-judicial-y-otras-instituciones.html"
"2020-09-27","https://elpais.com/internacional/2020-09-26/el-giro-conservador-del-tribunal-supremo-agita-la-campana-presidencial-de-estados-unidos.html"
"2020-09-27","https://elpais.com/internacional/2020-09-26/la-interminable-digestion-economica-de-la-reunificacion-alemana.html"
"2020-09-27","https://elpais.com/economia/2020-09-26/china-toma-la-delantera.html"
"2020-09-27","https://elpais.com/economia/2020-09-26/el-teletrabajo-noquea-al-barrio-de-oficinas.html"
"2020-09-27","https://elpais.com/cultura/2020-09-26/doggerland-la-atlantida-europea-que-recuerda-el-poder-destructor-del-cambio-climatico.html"
"2020-09-27","https://elpais.com/cultura/2020-09-26/la-pelicula-georgiana-beginning-logra-la-concha-de-oro.html"
"2020-09-27","https://elpais.com/television/2020-09-26/el-largo-camino-hacia-el-estreno-de-patria.html"
"2020-09-27","https://elpais.com/sociedad/2020-09-26/en-la-tercera-plantaqueda-un-hueco-insustituible.html"
"2020-09-27","https://elpais.com/retina/2020/09/25/tendencias/1601043492_414096.html"
"2020-09-27","https://elpais.com/gente/2020-09-26/hilario-lopez-millan-mi-memoria-vale-una-pasta.html"
"2020-09-27","https://elpais.com/gente/2020-09-26/silvio-berlusconi-el-inmortal.html"
"2020-09-27","https://elpais.com/espana/madrid/2020-09-25/un-paseo-por-la-gran-via-de-la-crisis-casi-un-30-de-negocios-cerrados.html"
"2020-09-27","https://elpais.com/sociedad/2020-09-25/tajo-como-matar-a-un-rio.html"
"2020-09-27","https://elpais.com/especiales/2020/la-lista/"
"2020-09-27","https://elpais.com/cultura/2020-09-24/antonio-lopez-al-lado-de-las-marranadas-de-otros-poderosos-lo-del-rey-es-poca-cosa.html"
"2020-09-27","https://elpais.com/opinion/2020-09-26/viraje-chino.html"
"2020-09-27","https://elpais.com/opinion/2020-09-26/trump-sigue-a-sun-tzu.html"
"2020-09-27","https://elpais.com/opinion/2020-09-26/justos-por-pecadores.html"
"2020-09-27","https://elpais.com/opinion/2020-09-26/de-fuentes-y-comprobaciones.html"
"2020-09-27","https://elpais.com/opinion/2020-09-26/volvera-a-gobernar-la-derecha.html"
"2020-09-27","https://elpais.com/espana/2020-09-26/con-los-datos-de-madrid-yo-ya-habria-solicitado-el-estado-de-alarma.html"
"2020-09-27","https://elpais.com/sociedad/2020-09-26/los-negacionistas-del-virus-se-enfrentan-a-la-policia-en-el-corazon-de-londres.html"
"2020-09-27","https://elpais.com/economia/2020-09-26/asi-busca-pharmamar-antivirales-para-la-covid-19-en-el-oceano.html"
"2020-09-27","https://elpais.com/deportes/2020-09-26/una-victoria-con-mucho-var.html"
"2020-09-27","https://elpais.com/deportes/2020-09-26/de-jong-no-se-puede-jugar-con-miedo.html"
"2020-09-27","https://elpais.com/deportes/2020-09-27/lebron-james-eleva-su-leyenda-con-una-exhibicion-que-le-mete-en-su-decima-final.html"
"2020-09-27","https://elpais.com/deportes/2020-09-26/a-valverde-le-espera-en-imola-la-generacion-de-los-ninos-prodigio.html"
"2020-09-27","https://elpais.com/internacional/2020-09-26/suiza-se-asoma-a-un-swixit-en-un-referendum-que-podria-limitar-la-entrada-de-ciudadanos-de-la-ue.html"
"2020-09-27","https://elpais.com/internacional/2020-09-26/el-autor-del-ataque-de-paris-relaciona-su-crimen-con-la-publicacion-de-las-caricaturas-de-mahoma.html"
"2020-09-27","https://elpais.com/internacional/2020-09-26/la-crisis-de-libano-tras-la-explosion-se-agrava-con-la-dimision-del-nuevo-primer-ministro.html"
"2020-09-27","https://elpais.com/internacional/2020-09-26/el-siniestro-de-un-avion-militar-durante-un-vuelo-de-entrenamiento-en-ucrania-causa-26-muertos.html"
"2020-09-27","https://elpais.com/sociedad/pienso-luego-actuo/2020-09-21/cuando-la-solucion-a-tu-cancer-esta-en-un-hospital-a-la-vuelta-de-la-esquina.html"
"2020-09-27","https://elpais.com/sociedad/2020/09/14/pienso_luego_actuo/1600069958_945079.html"
"2020-09-27","https://elpais.com/espana/2020-09-26/robles-repesca-al-general-que-dirigio-la-operacion-militar-contra-la-pandemia.html"
"2020-09-27","https://elpais.com/espana/catalunya/2020-09-26/la-atomizacion-amenaza-con-dejar-fuera-del-parlament-al-nacionalismo-moderado.html"
"2020-09-27","https://elpais.com/cat/2020/09/26/catalunya/1601136975_632047.html"
"2020-09-27","https://elpais.com/economia/2020-09-26/tensa-vigilia-para-las-534-familias-de-alcoa.html"
"2020-09-27","https://elpais.com/economia/2020-09-26/el-mayor-inversor-tecnologico-del-mundo-muda-de-piel.html"
"2020-09-27","https://elpais.com/economia/2020-09-26/el-futuro-de-la-aviacion-pasa-por-el-hidrogeno.html"
"2020-09-27","https://elpais.com/cincodias/2020/09/24/mercados/1600974237_390534.html"
"2020-09-27","https://elpais.com/sociedad/2020-09-26/jan-martinez-ahrens-director-de-america-y-miguel-jimenez-director-adjunto.html"
"2020-09-27","https://elpais.com/elpais/2020/09/25/planeta_futuro/1601041121_003197.html"
"2020-09-27","https://elpais.com/cultura/2020-09-26/el-hombre-que-toca-la-banda-sonora-de-la-prehistoria.html"
"2020-09-27","https://elpais.com/cultura/2020/09/25/babelia/1601048485_287643.html"
"2020-09-27","https://elpais.com/cultura/2020/09/24/babelia/1600965327_458211.html"
"2020-09-27","https://elpais.com/ciencia/2020-09-26/desvelado-el-encuentro-sexual-mas-antiguo-de-nuestra-especie.html"
"2020-09-27","https://elpais.com/tecnologia/2020-09-26/como-hacer-un-barco-invisible-con-tecnologia-espanola.html"
"2020-09-27","https://elpais.com/television/2020-09-26/cuando-eramos-adultos.html"
"2020-09-27","https://elpais.com/television/2020-09-25/george-pelecanos-esto-no-va-de-blancos-contra-negros-va-de-ricos-contra-pobres-y-los-blancos-pobres-no-ven-el-timo.html"
"2020-09-27","https://elpais.com/verne/2020/09/25/articulo/1601042938_712118.html"
"2020-09-27","https://elpais.com/verne/2020/09/18/articulo/1600436246_577268.html"
"2020-09-27","https://elpais.com/verne/2020/09/24/articulo/1600961301_512811.html"
"2020-09-27","https://elpais.com/elpais/2020/09/25/icon/1601038120_516637.html"
"2020-09-27","https://elpais.com/elcomidista/2020/09/16/articulo/1600248026_666077.html"
"2020-09-27","https://elpais.com/buenavida/psicologia/2020-09-26/ayuda-no-gracias-asi-piensan-quienes-rechazan-la-colaboracion-por-mucho-que-la-necesiten.html"
"2020-09-27","https://elpais.com/gente/2020-09-25/el-ano-mas-extravagante-de-gwyneth-paltrow.html"
"2020-09-27","https://elpais.com/politica/2020/09/25/diario_de_espana/1601058684_664688.html"
"2020-09-27","https://elpais.com/elpais/2020/09/21/alterconsumismo/1600677377_311057.html"
"2020-09-27","https://elpais.com/mamas-papas/2020-09-26/tu-hijo-no-gatea-razones-por-las-que-no-hay-que-preocuparse.html"
"2020-09-27","https://elpais.com/cultura/2020/09/24/el_toro_por_los_cuernos/1600921989_151424.html"
"2020-09-27","https://elpais.com/internacional/2020/09/25/mundo_global/1601055411_428145.html"
