,num_topic,topic,user,location,language,retweet_count,followers_count,geo_location,created_at,compound,neg,neu,pos
0,1,pedro sanchez,PhMcarmen,,es,12116,68,,2020-09-10 08:02:52,-0.296,0.084,0.916,0.0
1,1,pedro sanchez,Danitorresba94,,es,3807,42,,2020-09-10 08:02:50,0.34,0.0,0.906,0.094
2,1,pedro sanchez,Josnavegante,"Comunidad Valenciana, España",es,34,1722,,2020-09-10 08:02:48,0.0,0.0,1.0,0.0
3,1,pedro sanchez,MiguelngelBERME,Madrid. España,es,3,1685,,2020-09-10 08:02:41,0.0,0.0,1.0,0.0
4,1,pedro sanchez,GuajeSalvaje,Tabarnia,es,0,72396,,2020-09-10 08:02:39,-0.5267,0.089,0.911,0.0
5,1,pedro sanchez,YankeeeSanchez,"New Jersey, USA",es,2844,17,,2020-09-10 08:02:34,0.0,0.0,1.0,0.0
6,1,pedro sanchez,reinafuriosa78,De donde no te importa ,es,7,3087,,2020-09-10 08:02:31,-0.5267,0.216,0.784,0.0
7,1,pedro sanchez,xjositox75,,es,3807,43,,2020-09-10 08:02:31,0.34,0.0,0.906,0.094
8,1,pedro sanchez,Maipa8,,es,34,96,,2020-09-10 08:02:30,0.0,0.0,1.0,0.0
9,1,pedro sanchez,Grao_nngg,,es,182,2365,,2020-09-10 08:02:28,0.0,0.0,1.0,0.0
10,1,pedro sanchez,Asesinooriamend,CERCA,es,3807,302,,2020-09-10 08:02:25,0.34,0.0,0.906,0.094
11,1,pedro sanchez,EPatriarcador,España,es,782,116,,2020-09-10 08:02:24,0.0,0.0,1.0,0.0
12,1,pedro sanchez,SiempreNQP,,es,1095,62,,2020-09-10 08:02:23,0.0,0.0,1.0,0.0
13,1,pedro sanchez,seatlvg,"Cangas, España",es,2844,67,,2020-09-10 08:02:22,0.0,0.0,1.0,0.0
14,1,pedro sanchez,ElmioCid3,,es,1,283,,2020-09-10 08:02:21,0.0,0.0,1.0,0.0
15,1,pedro sanchez,aracelilluvia,,es,782,1516,,2020-09-10 08:02:15,0.0,0.0,1.0,0.0
16,1,pedro sanchez,urbanitasmarcos,Orihuela-Valencia,es,34,155,,2020-09-10 08:02:14,0.0,0.0,1.0,0.0
